# Path: /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Products/Debug-iphonesimulator/Interview-安装包瘦身.app/Interview-安装包瘦身
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Interview-安装包瘦身.app-Simulated.xcent
[  2] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Objects-normal/x86_64/ZYYPerson.o
[  5] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Objects-normal/x86_64/main.o
[  6] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.5.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001F00	0x00000563	__TEXT	__text
0x100002464	0x0000003C	__TEXT	__stubs
0x1000024A0	0x00000074	__TEXT	__stub_helper
0x100002514	0x00000D8A	__TEXT	__objc_methname
0x10000329E	0x0000007A	__TEXT	__objc_classname
0x100003318	0x00000B0F	__TEXT	__objc_methtype
0x100003E27	0x00000016	__TEXT	__cstring
0x100003E3D	0x00000176	__TEXT	__entitlements
0x100003FB4	0x00000048	__TEXT	__unwind_info
0x100004000	0x00000018	__DATA_CONST	__got
0x100004018	0x00000020	__DATA_CONST	__cfstring
0x100004038	0x00000020	__DATA_CONST	__objc_classlist
0x100004058	0x00000020	__DATA_CONST	__objc_protolist
0x100004078	0x00000008	__DATA_CONST	__objc_imageinfo
0x100008000	0x00000050	__DATA	__la_symbol_ptr
0x100008050	0x000013B8	__DATA	__objc_const
0x100009408	0x00000018	__DATA	__objc_selrefs
0x100009420	0x00000010	__DATA	__objc_classrefs
0x100009430	0x00000008	__DATA	__objc_superrefs
0x100009438	0x00000008	__DATA	__objc_ivar
0x100009440	0x00000140	__DATA	__objc_data
0x100009580	0x00000188	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100001F00	0x00000039	[  2] -[ViewController viewDidLoad]
0x100001F40	0x00000080	[  3] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100001FC0	0x00000120	[  3] -[AppDelegate application:configurationForConnectingSceneSession:options:]
0x1000020E0	0x00000070	[  3] -[AppDelegate application:didDiscardSceneSessions:]
0x100002150	0x0000008E	[  5] _main
0x1000021E0	0x000000B0	[  6] -[SceneDelegate scene:willConnectToSession:options:]
0x100002290	0x00000040	[  6] -[SceneDelegate sceneDidDisconnect:]
0x1000022D0	0x00000040	[  6] -[SceneDelegate sceneDidBecomeActive:]
0x100002310	0x00000040	[  6] -[SceneDelegate sceneWillResignActive:]
0x100002350	0x00000040	[  6] -[SceneDelegate sceneWillEnterForeground:]
0x100002390	0x00000040	[  6] -[SceneDelegate sceneDidEnterBackground:]
0x1000023D0	0x00000020	[  6] -[SceneDelegate window]
0x1000023F0	0x00000040	[  6] -[SceneDelegate setWindow:]
0x100002430	0x00000033	[  6] -[SceneDelegate .cxx_destruct]
0x100002464	0x00000006	[  7] _NSStringFromClass
0x10000246A	0x00000006	[  9] _UIApplicationMain
0x100002470	0x00000006	[  8] _objc_alloc
0x100002476	0x00000006	[  8] _objc_autoreleasePoolPop
0x10000247C	0x00000006	[  8] _objc_autoreleasePoolPush
0x100002482	0x00000006	[  8] _objc_autoreleaseReturnValue
0x100002488	0x00000006	[  8] _objc_msgSendSuper2
0x10000248E	0x00000006	[  8] _objc_opt_class
0x100002494	0x00000006	[  8] _objc_retainAutoreleasedReturnValue
0x10000249A	0x00000006	[  8] _objc_storeStrong
0x1000024A0	0x00000010	[  0] helper helper
0x1000024B0	0x0000000A	[  7] _NSStringFromClass
0x1000024BA	0x0000000A	[  8] _objc_alloc
0x1000024C4	0x0000000A	[  8] _objc_autoreleasePoolPop
0x1000024CE	0x0000000A	[  8] _objc_autoreleasePoolPush
0x1000024D8	0x0000000A	[  8] _objc_autoreleaseReturnValue
0x1000024E2	0x0000000A	[  8] _objc_msgSendSuper2
0x1000024EC	0x0000000A	[  8] _objc_opt_class
0x1000024F6	0x0000000A	[  8] _objc_retainAutoreleasedReturnValue
0x100002500	0x0000000A	[  8] _objc_storeStrong
0x10000250A	0x0000000A	[  9] _UIApplicationMain
0x100002514	0x0000000C	[  2] literal string: viewDidLoad
0x100002520	0x00000005	[  3] literal string: role
0x100002525	0x0000001A	[  3] literal string: initWithName:sessionRole:
0x10000253F	0x00000009	[  3] literal string: isEqual:
0x100002548	0x00000006	[  3] literal string: class
0x10000254E	0x00000005	[  3] literal string: self
0x100002553	0x00000011	[  3] literal string: performSelector:
0x100002564	0x0000001C	[  3] literal string: performSelector:withObject:
0x100002580	0x00000027	[  3] literal string: performSelector:withObject:withObject:
0x1000025A7	0x00000008	[  3] literal string: isProxy
0x1000025AF	0x0000000F	[  3] literal string: isKindOfClass:
0x1000025BE	0x00000011	[  3] literal string: isMemberOfClass:
0x1000025CF	0x00000014	[  3] literal string: conformsToProtocol:
0x1000025E3	0x00000014	[  3] literal string: respondsToSelector:
0x1000025F7	0x00000007	[  3] literal string: retain
0x1000025FE	0x00000008	[  3] literal string: release
0x100002606	0x0000000C	[  3] literal string: autorelease
0x100002612	0x0000000C	[  3] literal string: retainCount
0x10000261E	0x00000005	[  3] literal string: zone
0x100002623	0x00000005	[  3] literal string: hash
0x100002628	0x0000000B	[  3] literal string: superclass
0x100002633	0x0000000C	[  3] literal string: description
0x10000263F	0x00000011	[  3] literal string: debugDescription
0x100002650	0x00000005	[  3] literal string: TQ,R
0x100002655	0x00000005	[  3] literal string: T#,R
0x10000265A	0x00000011	[  3] literal string: T@"NSString",R,C
0x10000266B	0x0000001F	[  3] literal string: applicationDidFinishLaunching:
